Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 16.886,01; 0,6;Astrid-Lindgren-Schule; 286,2; 173,8; 187,2; 7,7; 263,3; 199,7; 200,8; 193,0;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 19.266,39; 2,3;Eichendorffschule; 313,3; 223,2; 244,6; 9,6; 288,3; 256,4; 262,3; 259,0;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 8.263,60;-6,2;Gebrüder-Grimm-Schule; 98,9; 67,3; 67,6; 0,4; 91,0; 77,3; 72,5; 58,9;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 31.173,05;-3,5;GG Annastraße; 493,2; 387,2; 400,4; 3,4; 453,9; 444,8; 429,4; 383,6;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 52.553,11; 4,2;GG Dorsterfeldschule; 947,3; 811,8; 906,4; 11,7; 871,7; 932,5; 972,0; 959,1;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 45.619,49; 11,7;GG Eick-West; 706,6; 521,4; 623,6; 19,6; 650,2; 598,9; 668,7; 638,0;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 9.765,63;-58,0;GG Emanuel-Felke-Schule; 172,1; 181,9; 81,9;-55,0; 158,4; 208,9; 87,8; 171,9;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 18.794,02; 17,1;GG Eschenburgschule; 465,9; 221,2; 277,4; 25,4; 428,7; 254,1; 297,5; 340,6;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 16.493,18; 2,6;GG Regenbogenschule; 257,9; 185,4; 203,8; 9,9; 237,4; 213,0; 218,5; 212,0;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 10.242,18;-12,6;GG Repelen; 235,7; 200,2; 187,4;-6,4; 216,9; 229,9; 201,0; 185,7;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 15.444,71;-9,1;GG Rheim; 157,4; 145,9; 142,1;-2,6; 144,9; 167,6; 152,4; 139,0;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 8.868,18; 4,7;GG Uhrschule Meerbeck; 115,7; 82,9; 92,9; 12,1; 106,4; 95,2; 99,7; 98,0;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 18.021,90; 12,2;GG Waldschule; 342,6; 247,3; 297,1; 20,1; 315,3; 284,0; 318,6; 326,4;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 9.171,69;-28,6;GG-Moers-Hülsdonk; 264,1; 225,2; 172,3;-23,5; 243,1; 258,7; 184,8; 166,1;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 10.881,81;-33,5;Kath. GG St.Marien/Willi Fährmann-Schule; 766,2; 213,4; 151,9;-28,8; 705,1; 245,1; 162,9; 183,0;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 36.329,10;-13,4;Robinson-Schule; 543,1; 397,7; 368,9;-7,2; 499,8; 456,8; 395,6; 472,0;Grundschulen; 6.501,5; 4.502,8; 4.666,1; 3,6; 5.982,9; 5.172,2; 5.003,9;-3,3; 5.055,6; 347.101,64;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 25.662,07; 1,0;Justus-von-Liebig Schule; 414,9; 242,8; 262,6; 8,2; 381,8; 278,9; 281,6; 278,8;Hauptschulen; 414,9; 242,8; 262,6; 8,2; 381,8; 278,9; 281,6; 1,0; 278,8; 25.662,07;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 55.670,34;-9,9;Heinrich-Pattberg Realschule; 960,9; 606,2; 584,9;-3,5; 884,2; 696,3; 627,2; 592,7;Realschulen; 1.676,4; 1.189,4; 1.033,9;-13,1; 1.542,6; 1.366,2; 1.108,8;-18,8; 1.052,4; 100.981,85;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 45.311,51;-28,1;Realschule am  Jungbornpark; 715,5; 583,2; 449,0;-23,0; 658,4; 669,9; 481,6; 459,7;Realschulen; 1.676,4; 1.189,4; 1.033,9;-13,1; 1.542,6; 1.366,2; 1.108,8;-18,8; 1.052,4; 100.981,85;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 28.579,10; 1,4;Grafschafter Gymnasium; 401,3; 308,7; 335,4; 8,6; 369,3; 354,6; 359,7; 346,2;Gymnasien; 3.088,0; 2.189,8; 2.314,1; 5,7; 2.841,4; 2.515,4; 2.481,7;-1,3; 2.384,9; 204.408,33;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 68.137,73;-13,2;Gymnasium Adolfinum; 1.187,6; 738,5; 686,7;-7,0; 1.092,8; 848,3; 736,4; 712,7;Gymnasien; 3.088,0; 2.189,8; 2.314,1; 5,7; 2.841,4; 2.515,4; 2.481,7;-1,3; 2.384,9; 204.408,33;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 72.764,94; 9,8;Gymnasium Filder Benden; 1.074,0; 765,1; 900,0; 17,6; 988,2; 878,9; 965,2; 922,0;Gymnasien; 3.088,0; 2.189,8; 2.314,1; 5,7; 2.841,4; 2.515,4; 2.481,7;-1,3; 2.384,9; 204.408,33;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
